,,,,,,,,,
Store,item,price,type,Cal,pic,,,,
大潤發, 農心辛拉麵120g*5包/袋(5入),$160,主食,,,,,,
大潤發, 男子麵115G*5包入/袋,$176,主食,,,,,,
大潤發, 台南麻辣乾麵附湯包 100gx5包/袋,$95,主食,,,,,,
大潤發, 味丹味味麵 85gx5包/組,$56,主食,,,,,,
大潤發, 王子麵-火鍋/滷味專用50gx5包/組,$32,主食,,,,,,
大潤發, Itomen 無鹽製麵 味噌口味89g×5袋,$129,主食,,,,,,
大潤發, CARJEN芝士咖哩麵100公克*4包/袋,$95,主食,,,,,,
大潤發, 火辣章魚風味乾拌麵130克*4包/袋,$174,主食,,,,,,
大潤發, 印尼喜達原味乾撈麵(經濟包5入),$78,主食,,,,,,
大潤發, 農心 馬鈴薯麵(4入)100g*4包/袋,$144,主食,,,,,,
大潤發, 日本豚骨拉麵83g*5袋入,$109,主食,,,,,,
大潤發, 日本醬油拉麵83g*5袋入,$99,主食,,,,,,
大潤發, MyKuali 檳城紅酸辣湯麵105G*4包/組,$128,主食,,,,,,
大潤發, 出前一丁麻油味速食麵,$105,主食,,,,,,
大潤發, 出前一丁黑蒜油豬骨湯味速食麵,$119,主食,,,,,,
大潤發, 火辣雞肉風味鐵板炒麵140公克5包/袋,$219,主食,,,,,,
大潤發, 阿舍食堂台南乾麵(辣味)95g*5包/組,$95,主食,,,,,,
大潤發, 一度贊袋麵_老甕牛肉麵185g*3入/組,$102,主食,,,,,,
大潤發, 日本丸三限定味噌豚骨鍋湯包750g/包,$79,主食,,,,,,
大潤發, 日本丸三限定海鮮鍋湯包750g/包,$79,主食,,,,,,
大潤發, 日本丸三限定豆乳鍋湯包750g/包,$79,主食,,,,,,
大潤發, 日本丸三限定泡菜鍋湯包750g/包,$79,主食,,,,,,
大潤發, 日本丸三限定鹽味相撲鍋湯包750g/包,$79,主食,,,,,,
大潤發, 日本丸三限定芝麻味噌鍋湯包750g/包,$79,主食,,,,,,
大潤發, 康寶濃湯-新金黃玉米 64gx2包/組,$69,主食,,,,,,
大潤發, 康寶濃湯-新雞蓉玉米 61.5gx2包/組,$69,主食,,,,,,
大潤發, 康寶濃湯-新川式酸辣 57gx2包/組,$69,主食,,,,,,
大潤發, VONO Cup Soup 蕈菇濃湯 38.4g/盒,$45,主食,,,,,,
大潤發, 康寶濃湯-新火腿玉米 56.5gx2包/組,$69,主食,,,,,,
大潤發, 康寶濃湯-新港式酸辣 53gx2包/組,$69,主食,,,,,,
大潤發, 康寶濃湯-新海鮮 43.5gx2包/組,$69,主食,,,,,,
大潤發, Vono Cop Soup 洋蔥巧達濃湯,$45,主食,,,,,,
大潤發, VONO Cup Soup起司巧達濃湯 20.8gx3,$45,主食,,,,,,
大潤發, VONO Cup Soup馬鈴薯濃湯17gx3包/盒,$45,主食,,,,,,
大潤發, VONO Cup Soup玉米濃湯16.8gx3包/盒,$45,主食,,,,,,
大潤發, VONO Cup Soup南瓜濃湯18gx3包/盒,$45,主食,,,,,,
大潤發, 韓國不倒翁(OTTOGI)泡菜拉麵12包/盒,$299,主食,,,,,,
大潤發, 味王調理包-咖哩牛肉 200g*3包/組,$75,主食,,,,,,
大潤發, 味王調理包-咖哩雞肉 200gx3包/組,$75,主食,,,,,,
大潤發, 聯夏義大利培根玉米麵醬120gx3包/組,$64,主食,,,,,,
大潤發, 聯夏義大利麵醬-蛤蜊海鮮 3入/組,$66,主食,,,,,,
大潤發, 聯夏義大利麵醬番茄蘑菇120公克x3包,$66,主食,,,,,,
大潤發, 味王調理包-紅燒牛腩 200gx3包/組,$75,主食,,,,,,
大潤發, 味王調理包-筍絲焢肉 200gx3包/組,$75,主食,,,,,,
大潤發, 味王調理包-香菇肉羹 200gx3包/組,$75,主食,,,,,,
7-11,*【買新鮮】經典披薩_素食夏威夷(五吋一個),32,主食,,,,,,
7-11,*【買新鮮】經典披薩_海鮮 (五吋一個),32,主食,,,,,,
7-11,*【買新鮮】經典披薩_夏威夷 (五吋一個),32,主食,,,,,,
7-11,*【買新鮮】經典披薩_燻雞(五吋一個),32,主食,,,,,,
7-11,*【買新鮮】經典披薩_總匯(五吋一個),32,主食,,,,,,
7-11,＊[金品] 北九州雙醬明太子義大利麵,39,主食,,,,,,
7-11,＊[金品] 亞斯堤雙醬鮭魚筆尖麵,39,主食,,,,,,
7-11,＊[金品] 米蘭諾茄汁鮮肉寬扁麵,39,主食,,,,,,
7-11,＊[金品] 托斯卡納乳酪蒔蔬寬扁麵,39,主食,,,,,,
7-11,＊[金品] 帕瓦多乳酪蘑菇筆尖麵,39,主食,,,,,,
7-11,＊[PONO波妹方便麵]黑胡椒醬麵(1包)(含運),53,主食,,,,,,
7-11,＊[PONO波妹方便麵] 蘑菇肉醬麵(1包)(含運),53,主食,,,,,,
7-11,＊[金品] 白醬培根焗麵,59,主食,,,,,,
7-11,* 任選$788結帳【披薩市】單人獨享經典瑪格麗特披薩口味5吋(素),59,主食,,,,,,
7-11,＊[金品] 青醬干貝鮮蝦焗麵,59,主食,,,,,,
7-11,* 任選$788結帳【披薩市】單人獨享匈牙利臘腸披薩口味5吋,59,主食,,,,,,
7-11,* 任選$788結帳【披薩市】單人獨享野菇蒟蒻披薩口味5吋(素),59,主食,,,,,,
7-11,＊[金品] 白醬雞肉焗飯,59,主食,,,,,,
7-11,＊[金品] 茄汁肉醬焗麵,59,主食,,,,,,
7-11,* 任選$788結帳【披薩市】單人獨享地中海纖蔬披薩口味5吋(素),59,主食,,,,,,
7-11,* 任選$788結帳【披薩市】單人獨享義大義海鮮披薩口味5吋,59,主食,,,,,,
7-11,* 任選$788結帳【披薩市】單人獨享野菇燻雞披薩口味5吋(葷),59,主食,,,,,,
7-11,＊黑貓美食[麵大俠] 桂香紅油抄手麵(2包),60,主食,,,,,,
7-11,＊黑貓美食[麵大俠]家傳香菇肉燥麵(2包4份),60,主食,,,,,,
7-11,*我的輕食尚5折【台北濱江】涼拌蟹肉絲200g包,63,主食,,,,,,
7-11,＊[金品] 克里昂乳酪奶油海鮮麵,69,主食,,,,,,
7-11,＊[金品] 吉諾亞青醬蛤蠣麵,69,主食,,,,,,
7-11,＊[金品] 西西里起士蕃茄海鮮麵,69,主食,,,,,,
7-11,*我的輕食尚5折【台北濱江】百香青木瓜200g包,69,主食,,,,,,
7-11,*我的輕食尚5折【台北濱江】味付海蜇200g包,69,主食,,,,,,
7-11,*任選六件*【那魯灣嚴選】卜蜂去骨雞腿真空包1包(每隻190g ),75,主食,,,,,,
7-11,*我的輕食尚5折【台北濱江】涼拌脆腸200g包,79,主食,,,,,,
7-11,＊黑貓美食[基隆信義天婦羅] 大圓天婦羅(經濟包),79,主食,,,,,,
7-11,*【台北濱江】薄皮-椰菜鮮菇比薩(奶素)6吋包,80,主食,,,,,,
7-11,*【台北濱江】厚皮-宮保雞丁比薩6吋包,85,主食,,,,,,
7-11,*【台北濱江】薄皮-墨西哥辣腸比薩6吋包,85,主食,,,,,,
7-11,*任選六件*【那魯灣嚴選】卜蜂棒棒腿真空包1包(每包3隻.380g),85,主食,,,,,,
7-11,＊黑貓美食 [歐董] 虱目旗魚丸(600g),89,主食,,,,,,
7-11,＊黑貓美食[PONO波妹方便麵] 奶油培根麵口味(2包1組),90,主食,,,,,,
7-11,*任選六件*【那魯灣】卜蜂去骨雞胸肉真空包1包(每包2片共250g),96,主食,,,,,,
7-11,*任選$788結帳【披薩市】巧巴達拖鞋麵包5入,99,主食,,,,,,
7-11,＊黑貓美食[台南松稜煙燻一族]蹄膀肉片(170g),100,主食,,,,,,
7-11,＊黑貓美食[郭老師]紫米桂圓粥(550cc),100,主食,,,,,,
7-11,*我的輕食尚5折【台北濱江】經典毛豆200g包x3包裝,120,主食,,,,,,
7-11,*我的輕食尚5折【台北濱江】涼拌干絲 200g包,125,主食,,,,,,
7-11,*任選六件*【那魯灣】台灣肩胛梅花豬肉片 1包(每包300g以上),129,主食,,,,,,
7-11,＊黑貓美食[柳營鄉農會] 鮮乳肉包(5入),129,主食,,,,,,
7-11,*我的輕食尚5折【台北濱江】雙喜珍珠8粒(盒),130,主食,,,,,,
7-11,＊黑貓美食[瓜瓜園]冰烤蕃薯 (1kg),135,主食,,,,,,
7-11,*我的輕食尚5折【台北濱江】西班牙海鮮義大利麵660g(份),135,主食,,,,,,
7-11,*【蔥阿嬸】手工四川麻辣豬肉水餃(20g±5%粒)(約50顆一袋),139,主食,,,,,,
7-11,*我的輕食尚5折【台北濱江】五香滷牛肚200g包,139,主食,,,,,,
7-11,＊黑貓美食[十味]爆餡紅豆煎餅(5片),139,主食,,,,,,
7-11,*【蔥阿嬸】手工韓式泡菜豬肉水餃(20g±5%粒)(約50顆一袋),139,主食,,,,,,
7-11,*【蔥阿嬸】手工高山高麗菜豬肉水餃(20g±5%粒)(約50顆一袋),139,主食,,,,,,
7-11,*【蔥阿嬸】手工爆漿韭菜豬肉水餃(20g±5%粒)(約50顆一袋),139,主食,,,,,,
7-11,＊黑貓美食[興達港歐董] 旗魚黑輪(有蛋)(1台斤),140,主食,,,,,,
7-11,*我的輕食尚5折【台北濱江】酒釀芝麻包8粒(盒),142,主食,,,,,,
7-11,*我的輕食尚5折【台北濱江】芝麻流沙包6粒(盒),146,主食,,,,,,
7-11,*我的輕食尚5折【台北濱江】涼拌海帶芽200g包x3包裝,149,主食,,,,,,
7-11,*我的輕食尚5折【台北濱江】抹茶紅豆包8粒包,149,主食,,,,,,
7-11,＊黑貓美食[喜生]熱銷王,150,主食,,,,,,
7-11,＊黑貓美食 [花蓮一品香扁食]  鮮肉雲吞炒手(20粒),150,主食,,,,,,
7-11,＊[小潘]青木瓜絲(小辣)(600g),150,主食,,,,,,
7-11,＊[小潘]小潘高麗菜(微辣)(600g),150,主食,,,,,,
7-11,＊黑貓美食[犒吆包] 豬肉起司包(5顆),150,主食,,,,,,
7-11,＊黑貓美食 [北灣食品]紫藷地瓜(500g),150,主食,,,,,,
7-11,＊[小潘]青木瓜絲(大辣)(600g),150,主食,,,,,,
7-11,*我的輕食尚5折【台北濱江】上選鳳爪200g包x3包裝,150,主食,,,,,,
7-11,＊黑貓美食[喜生] 豬寶貝,150,主食,,,,,,
7-11,＊[小潘]小潘海帶絲(大辣)(600g),150,主食,,,,,,
茶湯會,觀音拿鐵,49,飲料,,,,,,
茶湯會,翡翠檸檬,49,飲料,,,,,,
茶湯會,養樂多優酪綠,55,飲料,,,,,,
茶湯會,蔗香紅茶,25,飲料,,,,,,
茶湯會,特級翡翠綠,30,飲料,,,,,,
茶湯會,珍珠紅茶,35,飲料,,,,,,
茶湯會,包種清茶,35,飲料,,,,,,
茶湯會,冬瓜鐵觀音,35,飲料,,,,,,
茶湯會,青梅凍飲,40,飲料,,,,,,
茶湯會,蜜香清茶,45,飲料,,,,,,
茶湯會,百香綠茶,45,飲料,,,,,,
茶湯會,冬瓜檸檬,45,飲料,,,,,,
茶湯會,鮮桔檸檬,49,飲料,,,,,,
茶湯會,檸檬蜜茶,50,飲料,,,,,,
茶湯會,檸檬蘆薈蜜,55,飲料,,,,,,
茶湯會,豆漿奶茶,39,飲料,,,,,,
茶湯會,茉香奶茶,40,飲料,,,,,,
茶湯會,鐵觀音奶茶,45,飲料,,,,,,
茶湯會,布丁奶茶,49,飲料,,,,,,
茶湯會,紅茶拿鐵,55,飲料,,,,,,
茶湯會,觀音珍珠拿鐵,55,飲料,,,,,,
茶湯會,芋香紅茶拿鐵,55,飲料,,,,,,
茶湯會,紅茶珍珠拿鐵,60,飲料,,,,,,
茶湯會,蔓越莓冰醋,55,飲料,,,,,,
茶湯會,東方美人,60,飲料,,,,,,
茶湯會,原味薑茶,45,飲料,,,,,,
茶湯會,薑汁檸檬,55,飲料,,,,,,
茶湯會,桂圓紅棗茶,55,飲料,,,,,,
85度C,北海道牛奶吐司,$75,麵包,,http://www.85cafe.com/file/product/w500/%E4%B8%B9%E9%BA%A5-%E5%8C%97%E6%B5%B7%E9%81%93%E7%89%9B%E5%A5%B6%E5%90%90%E5%8F%B8.jpg,,,,
85度C,丹麥椰子奶酥菠蘿,$32,麵包,,http://www.85cafe.com/file/product/w500/%E4%B8%B9%E9%BA%A5-%E6%A4%B0%E5%AD%90%E5%A5%B6%E9%85%A5%E6%B3%A2%E8%98%BF.jpg,,,,
85度C,香蒜菠蘿小吐司,$28,麵包,,http://www.85cafe.com/file/product/w500/%E4%B8%B9%E9%BA%A5-%E9%A6%99%E8%92%9C%E8%8F%A0%E8%98%BF%E5%B0%8F%E5%90%90%E5%8F%B8.jpg,,,,
85度C,年輪菠蘿小吐司,$28,麵包,,http://www.85cafe.com/file/product/w500/%E4%B8%B9%E9%BA%A5-%E5%B9%B4%E8%BC%AA%E8%8F%A0%E8%98%BF%E5%B0%8F%E5%90%90%E5%8F%B81.jpg,,,,
85度C,丹麥咖啡菠蘿,$28,麵包,,http://www.85cafe.com/file/product/w500/%E4%B8%B9%E9%BA%A5-%E5%92%96%E5%95%A1%E6%B3%A2%E8%98%BF.jpg,,,,
85度C,法式糖霜起酥(單),$18,麵包,,http://www.85cafe.com/file/product/w500/%E4%B8%B9%E9%BA%A5-%E6%B3%95%E5%BC%8F%E7%B3%96%E9%9C%9C%E8%B5%B7%E9%85%A5.jpg,,,,
85度C,小布立 (7入),$45,麵包,,http://www.85cafe.com/file/product/w500/%E5%B0%8F%E5%B8%83%E7%AB%8B.jpg,,,,
85度C,小可頌,單入$12,麵包,,http://www.85cafe.com/file/product/w500/%E4%B8%B9%E9%BA%A5-%E5%B0%8F%E5%8F%AF%E9%A0%8C.jpg,,,,
85度C,日式奶油花捲,$28,麵包,,http://www.85cafe.com/file/product/w500/%E6%97%A5%E5%BC%8F%E5%A5%B6%E6%B2%B9%E8%8A%B1%E6%8D%B2.jpg,,,,
85度C,丹麥菠蘿,$28,麵包,,http://www.85cafe.com/file/product/w500/%E4%B8%B9%E9%BA%A5-%E6%B3%A2%E8%98%BF.jpg,,,,
85度C,丹麥奶酥菠蘿,$32,麵包,,http://www.85cafe.com/file/product/w500/%E4%B8%B9%E9%BA%A5-%E5%A5%B6%E9%85%A5%E6%B3%A2%E8%98%BF-0.jpg,,,,
85度C,楓糖唱片,$55,麵包,,http://www.85cafe.com/file/product/w500/%E6%A5%93%E7%B3%96%E5%94%B1%E7%89%87-01.jpg,,,,
85度C,牛奶紅豆,$25,麵包,,http://www.85cafe.com/file/product/w500/%E7%89%9B%E5%A5%B6%E7%B4%85%E8%B1%86-01.jpg,,,,
85度C,亞培呢咖啡小吐司,$30,麵包,,http://www.85cafe.com/file/product/w500/%E4%BA%9E%E5%9F%B9%E5%91%A2%E5%92%96%E5%95%A1%E5%B0%8F%E5%90%90%E5%8F%B8.jpg,,,,
85度C,醇香冰乳酪,$25,麵包,,http://www.85cafe.com/file/product/w500/%E6%97%A5%E5%BC%8F-%E9%86%87%E9%A6%99%E5%86%B0%E4%B9%B3%E9%85%AA.jpg,,,,
85度C,青醬蔬菜培根,$30,麵包,,http://www.85cafe.com/file/product/w500/%E6%97%A5%E5%BC%8F-%E9%9D%92%E9%86%AC%E8%94%AC%E8%8F%9C%E5%9F%B9%E6%A0%B9.jpg,,,,
85度C,鮮奶核桃,$45,麵包,,http://www.85cafe.com/file/product/w500/%E6%97%A5%E5%BC%8F%E9%AE%AE%E5%A5%B6%E6%A0%B8%E6%A1%83.jpg,,,,
85度C,帕瑪森起士堡,$40,麵包,,http://www.85cafe.com/file/product/w500/%E6%97%A5%E5%BC%8F-%E5%B8%95%E7%91%AA%E6%A3%AE%E8%B5%B7%E5%A3%AB%E5%A0%A1.jpg,,,,
85度C,巧克聖代,$40,麵包,,http://www.85cafe.com/file/product/w500/%E6%97%A5%E5%BC%8F-%E5%B7%A7%E5%85%8B%E5%8A%9B%E8%81%96%E4%BB%A3.jpg,,,,
85度C,巴布羅,$38,麵包,,http://www.85cafe.com/file/product/w500/%E6%97%A5%E5%BC%8F-%E5%B7%B4%E5%B8%83%E7%BE%85.jpg,,,,
85度C,椰香捲,$35,麵包,,http://www.85cafe.com/file/product/w500/%E6%97%A5%E5%BC%8F-%E6%A4%B0%E9%A6%99%E6%8D%B2.jpg,,,,
85度C,南瓜乳酪,$32,麵包,,http://www.85cafe.com/file/product/w500/%E6%97%A5%E5%BC%8F-%E5%8D%97%E7%93%9C%E4%B9%B3%E9%85%AA%20%E5%90%88%E6%88%90.jpg,,,,
85度C,特級牛奶,$28,麵包,,http://www.85cafe.com/file/product/w500/%E6%97%A5%E5%BC%8F-%E7%89%B9%E7%B4%9A%E7%89%9B%E5%A5%B6.jpg,,,,
85度C,日式紅豆,$18,麵包,,http://www.85cafe.com/file/product/w500/%E6%97%A5-%E6%97%A5%E5%BC%8F%E7%B4%85%E8%B1%86.jpg,,,,
85度C,Q版巧克力黑炫風,$18,麵包,,http://www.85cafe.com/file/product/w500/%E6%97%A5%E5%BC%8F-Q%E7%89%88%E5%B7%A7%E5%85%8B%E5%8A%9B%E9%BB%91%E7%82%AB%E9%A2%A8.jpg,,,,
85度C,黑岩豆豆(5入),$60,麵包,,http://www.85cafe.com/file/product/w500/%E6%97%A5%E5%BC%8F-%E9%BB%91%E5%B2%A9%E8%B1%86%E8%B1%86.jpg,,,,
85度C,香蒜小羅宋,$20,麵包,,http://www.85cafe.com/file/product/w500/%E9%A6%99%E8%92%9C%E5%B0%8F%E7%BE%85%E5%AE%8B-01.jpg,,,,
85度C,奶香起士羅宋,$20,麵包,,http://www.85cafe.com/file/product/w500/%E5%A5%B6%E6%B2%B9%E8%B5%B7%E5%A3%AB%E7%BE%85%E5%AE%8B-01.jpg,,,,
85度C,切達起士羅宋,$20,麵包,,http://www.85cafe.com/file/product/w500/%E5%88%87%E9%81%94%E8%B5%B7%E5%A3%AB%E7%BE%85%E5%AE%8B-01.jpg,,,,
85度C,招牌奶香,$60,麵包,,http://www.85cafe.com/file/product/w500/%E6%9C%AC%E5%9C%9F-%E6%8B%9B%E7%89%8C%E5%A5%B6%E9%A6%99.jpg,,,,
85度C,胚芽肉鬆餐包 (5入),$40,麵包,,http://www.85cafe.com/file/product/w500/%E6%9C%AC%E5%9C%9F-%E8%83%9A%E8%8A%BD%E8%82%89%E9%AC%86%E9%A4%90%E5%8C%85(5%E5%85%A5).jpg,,,,
85度C,特濃奶油餐包 (6入),$38,麵包,,http://www.85cafe.com/file/product/w500/%E6%9C%AC%E5%9C%9F-%E7%89%B9%E6%BF%83%E5%A5%B6%E6%B2%B9%E9%A4%90%E5%8C%85(6%E5%85%A5).jpg,,,,
85度C,葡萄捲,$35,麵包,,http://www.85cafe.com/file/product/w500/%E6%9C%AC%E5%9C%9F-%E8%91%A1%E8%90%84%E6%8D%B2.jpg,,,,
85度C,香蒜起士條,$32,麵包,,http://www.85cafe.com/file/product/w500/%E6%9C%AC%E5%9C%9F-%E9%A6%99%E8%92%9C%E8%B5%B7%E5%A3%AB%E6%A2%9D.jpg,,,,
85度C,蒜味熱狗,$28,麵包,,http://www.85cafe.com/file/product/w500/%E6%9C%AC%E5%9C%9F-%E8%92%9C%E5%91%B3%E7%86%B1%E7%8B%97.jpg,,,,
85度C,葡萄奶酥,$28,麵包,,http://www.85cafe.com/file/product/w500/%E6%9C%AC%E5%9C%9F-%E8%91%A1%E8%90%84%E5%A5%B6%E9%85%A5.jpg,,,,
85度C,烤火腿圈,$28,麵包,,http://www.85cafe.com/file/product/w500/%E6%9C%AC%E5%9C%9F-%E7%83%A4%E7%81%AB%E8%85%BF%E5%9C%88.jpg,,,,
85度C,乳酪條,$28,麵包,,http://www.85cafe.com/file/product/w500/%E6%9C%AC%E5%9C%9F-%E4%B9%B3%E9%85%AA%E6%A2%9D.jpg,,,,
85度C,焗烤夏威夷,$26,麵包,,http://www.85cafe.com/file/product/w500/%E6%9C%AC%E5%9C%9F-%E7%84%97%E7%83%A4%E5%A4%8F%E5%A8%81%E5%A4%B7.jpg,,,,
85度C,奶油燒,$26,麵包,,http://www.85cafe.com/file/product/w500/%E6%9C%AC%E5%9C%9F-%E5%A5%B6%E6%B2%B9%E7%87%92.jpg,,,,
85度C,蜂蜜果乾麵包,$25,麵包,,http://www.85cafe.com/file/product/w500/%E8%9C%82%E8%9C%9C%E6%9E%9C%E4%B9%BE%E9%BA%B5%E5%8C%85-0.jpg,,,,
85度C,菠蘿奶油包,$25,麵包,,http://www.85cafe.com/file/product/w500/%E6%9C%AC%E5%9C%9F-%E8%8F%A0%E8%98%BF%E5%A5%B6%E6%B2%B9%E5%8C%85.jpg,,,,
85度C,蔥花,$24,麵包,,http://www.85cafe.com/file/product/w500/%E6%9C%AC%E5%9C%9F-%E8%94%A5%E8%8A%B1.jpg,,,,
85度C,香蔥肉脯,$24,麵包,,http://www.85cafe.com/file/product/w500/%E9%A6%99%E8%94%A5%E8%82%89%E8%84%AF-0.jpg,,,,
85度C,花生夾心,$24,麵包,,http://www.85cafe.com/file/product/w500/%E6%9C%AC%E5%9C%9F-%E8%8A%B1%E7%94%9F%E5%A4%BE%E5%BF%83.jpg,,,,
85度C,楓糖方塊,$22,麵包,,http://www.85cafe.com/file/product/w500/%E6%A5%93%E7%B3%96%E6%96%B9%E5%A1%8A-0.jpg,,,,
85度C,海苔肉鬆,$22,麵包,,http://www.85cafe.com/file/product/w500/%E6%9C%AC%E5%9C%9F-%E6%B5%B7%E8%8B%94%E8%82%89%E9%AC%86.jpg,,,,
